"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0097110","GO:0097110","scaffold protein binding","6/440","30/5051",0.0415168612270753,0.320751234318856,0.288996826877774,"YWHAE/HSP90AA1/PSAP/KRT8/KRT5/KRT18",6
"GO:0098632","GO:0098632","cell-cell adhesion mediator activity","6/440","30/5051",0.0415168612270753,0.320751234318856,0.288996826877774,"S100A11/PDLIM5/EPCAM/VSTM2L/BSG/KRT18",6
"GO:0048306","GO:0048306","calcium-dependent protein binding","8/440","46/5051",0.0427629731062113,0.325134351077384,0.2929460145956,"S100A11/S100A9/A2M/CD177/S100A6/S100A2/S100A16/S100A4",8
"GO:0098641","GO:0098641","cadherin binding involved in cell-cell adhesion","4/440","16/5051",0.0444964784392625,0.333028330818855,0.30005848947529,"S100A11/PDLIM5/EPCAM/KRT18",4
"GO:0005539","GO:0005539","glycosaminoglycan binding","14/440","99/5051",0.046548821513822,0.343029007771088,0.309069098310397,"SAA1/RPL29/APLP2/APP/CCN2/BGN/COMP/MDK/LTF/MMP7/REG4/CCN1/PTN/SFRP1",14
"GO:0004623","GO:0004623","phospholipase A2 activity","3/440","10/5051",0.0496049973169287,0.344359329200128,0.310267717771789,"PLA2G2A/PRDX6/PLAAT4",3
"GO:0019956","GO:0019956","chemokine binding","3/440","10/5051",0.0496049973169287,0.344359329200128,0.310267717771789,"ZFP36/A2M/ACKR1",3
"GO:0031386","GO:0031386","protein tag","3/440","10/5051",0.0496049973169287,0.344359329200128,0.310267717771789,"RPS27A/ISG15/UBC",3
"GO:0044548","GO:0044548","S100 protein binding","3/440","10/5051",0.0496049973169287,0.344359329200128,0.310267717771789,"S100A11/EZR/S100A6",3
"GO:0048156","GO:0048156","tau protein binding","4/440","17/5051",0.0543215377655669,0.369357449253339,0.332791021192987,"HSP90AB1/HSP90AA1/ACTB/CLU",4
"GO:0043022","GO:0043022","ribosome binding","6/440","32/5051",0.0547481814133341,0.369357449253339,0.332791021192987,"HSPA5/EEF2/RPN2/EIF5A/RACK1/SEC61A1",6
"GO:0022804","GO:0022804","active transmembrane transporter activity","18/440","139/5051",0.0558552932733546,0.371592853860234,0.334805120498178,"SLC45A3/ND1/ND6/ND5/ND4L/SLC25A6/ATP5F1B/NDUFS5/COX8A/SLC25A5/NDUFS6/NDUFB7/ND2/ATP6V0E1/COX5B/NDUFA1/SLC1A5/ATP6V1G1",18
"GO:0004867","GO:0004867","serine-type endopeptidase inhibitor activity","7/440","41/5051",0.0612111322211983,0.401645648410329,0.361882685085672,"PEBP1/APLP2/APP/A2M/SLPI/SERPINI1/SPINK1",7
"GO:0016504","GO:0016504","peptidase activator activity","4/440","19/5051",0.0771624083011536,0.47253751266489,0.425756246989573,"NKX3-1/APP/RACK1/PSME1",4
"GO:0005509","GO:0005509","calcium ion binding","27/440","234/5051",0.0771707973394261,0.47253751266489,0.425756246989573,"S100A11/HSPA5/CALR/MYL9/CANX/S100A9/HSP90B1/TGM2/CDH1/PLA2G2A/SPARCL1/COMP/ALOX15B/CAPNS1/MYL6/MYL12B/S100A6/NPNT/SCGN/CIB1/S100A2/S100A16/TRPM4/MGP/CALML5/NUCB1/S100A4",27
"GO:0004252","GO:0004252","serine-type endopeptidase activity","8/440","52/5051",0.0785374447745616,0.47253751266489,0.425756246989573,"TMPRSS2/KLK3/KLK2/KLK4/F3/LTF/MMP7/CFD",8
"GO:0004602","GO:0004602","glutathione peroxidase activity","3/440","12/5051",0.0799071785508478,0.47253751266489,0.425756246989573,"GPX1/PRDX6/GSTP1",3
"GO:0030021","GO:0030021","extracellular matrix structural constituent conferring compression resistance","3/440","12/5051",0.0799071785508478,0.47253751266489,0.425756246989573,"FMOD/BGN/LUM",3
"GO:0042625","GO:0042625","ATPase-coupled ion transmembrane transporter activity","3/440","12/5051",0.0799071785508478,0.47253751266489,0.425756246989573,"ATP5F1B/ATP6V0E1/ATP6V1G1",3
"GO:0044769","GO:0044769","ATPase activity, coupled to transmembrane movement of ions, rotational mechanism","3/440","12/5051",0.0799071785508478,0.47253751266489,0.425756246989573,"ATP5F1B/ATP6V0E1/ATP6V1G1",3
"GO:0046961","GO:0046961","proton-transporting ATPase activity, rotational mechanism","3/440","12/5051",0.0799071785508478,0.47253751266489,0.425756246989573,"ATP5F1B/ATP6V0E1/ATP6V1G1",3
"GO:0016491","GO:0016491","oxidoreductase activity","34/440","308/5051",0.0852394456231526,0.497923103091342,0.448628661174487,"STEAP2/ND1/GAPDH/P4HB/ND6/ND5/DEGS1/ND4L/PDIA3/DHRS7/RDH11/TXN/DCXR/GPX1/SCD/ALOX15B/PRDX6/PRDX5/NDUFS5/COX8A/PCBD1/DHCR24/GSTP1/MAOB/ALDH1A1/UGDH/FASN/NDUFS6/NDUFB7/ND2/MAOA/STEAP4/COX5B/NDUFA1",34
"GO:0050840","GO:0050840","extracellular matrix binding","6/440","36/5051",0.0880478319339472,0.508131463811575,0.457826393061742,"SPARCL1/BCAM/BGN/LGALS1/LGALS3/CCN1",6
"GO:0034987","GO:0034987","immunoglobulin receptor binding","8/440","54/5051",0.093522660862745,0.5333018399197,0.480504899169492,"IGKC/IGHG1/IGHG2/IGHA1/IGLC3/FLNA/IGHG4/IGLC2",8
"GO:0009678","GO:0009678","pyrophosphate hydrolysis-driven proton transmembrane transporter activity","3/440","13/5051",0.0974238461526786,0.538372424566532,0.485073495379141,"ATP5F1B/ATP6V0E1/ATP6V1G1",3
"GO:0016247","GO:0016247","channel regulator activity","6/440","37/5051",0.097783718031917,0.538372424566532,0.485073495379141,"NPY/YWHAE/GNB2/TSPAN13/RACK1/FLNA",6
"GO:0099106","GO:0099106","ion channel regulator activity","6/440","37/5051",0.097783718031917,0.538372424566532,0.485073495379141,"NPY/YWHAE/GNB2/TSPAN13/RACK1/FLNA",6
"GO:0005200","GO:0005200","structural constituent of cytoskeleton","7/440","47/5051",0.110094903698598,0.599160482120095,0.539843528555629,"ACTG1/ACTB/KRT19/KRT5/DES/NEFH/HLA-DRB1",7
"GO:0140375","GO:0140375","immune receptor activity","5/440","30/5051",0.114617027918548,0.599160482120095,0.539843528555629,"F3/HLA-DRA/PIGR/CD74/HLA-DRB1",5
"GO:0004864","GO:0004864","protein phosphatase inhibitor activity","3/440","14/5051",0.116329696946073,0.599160482120095,0.539843528555629,"PPP1R1B/LGALS3/PTN",3
"GO:0008138","GO:0008138","protein tyrosine/serine/threonine phosphatase activity","3/440","14/5051",0.116329696946073,0.599160482120095,0.539843528555629,"DUSP1/PTP4A3/DUSP2",3
"GO:0008320","GO:0008320","protein transmembrane transporter activity","3/440","14/5051",0.116329696946073,0.599160482120095,0.539843528555629,"AZGP1/MCL1/SEC61A1",3
"GO:0015605","GO:0015605","organophosphate ester transmembrane transporter activity","3/440","14/5051",0.116329696946073,0.599160482120095,0.539843528555629,"SLC25A6/SLC44A4/SLC25A5",3
"GO:0030020","GO:0030020","extracellular matrix structural constituent conferring tensile strength","4/440","22/5051",0.11886813591208,0.605721671296661,0.545755159282785,"COL3A1/COL2A1/COL1A1/COL1A2",4
"GO:0008236","GO:0008236","serine-type peptidase activity","8/440","58/5051",0.128025153907532,0.645516302333765,0.581610117474659,"TMPRSS2/KLK3/KLK2/KLK4/F3/LTF/MMP7/CFD",8
"GO:0036002","GO:0036002","pre-mRNA binding","3/440","15/5051",0.136472916969476,0.679296819025782,0.61204635930243,"RNVU1-7/RNVU1-15/SOX9",3
"GO:0017171","GO:0017171","serine hydrolase activity","8/440","59/5051",0.137561151243217,0.679296819025782,0.61204635930243,"TMPRSS2/KLK3/KLK2/KLK4/F3/LTF/MMP7/CFD",8
"GO:0031491","GO:0031491","nucleosome binding","5/440","32/5051",0.140921412889386,0.684045663200789,0.616325067382318,"ACTB/H1-2/H1-0/H1-10/H3-3B",5
"GO:0003730","GO:0003730","mRNA 3'-UTR binding","6/440","41/5051",0.142042970033839,0.684045663200789,0.616325067382318,"RPL5/RPL41/PABPC1/ZFP36/RPS7/ZFP36L1",6
"GO:0016746","GO:0016746","acyltransferase activity","9/440","69/5051",0.142807027808098,0.684045663200789,0.616325067382318,"SAT1/TGM2/TGM4/PRDX6/ACLY/FASN/PLAAT4/ACSM1/ELOVL5",9
"GO:0004601","GO:0004601","peroxidase activity","4/440","24/5051",0.151026389154817,0.716253865397597,0.645344654022667,"GPX1/PRDX6/PRDX5/GSTP1",4
"GO:0005506","GO:0005506","iron ion binding","6/440","42/5051",0.154347909815297,0.719404392774244,0.648183278842853,"FTL/CALR/LCN2/SCD/ALOX15B/LTF",6
"GO:0019212","GO:0019212","phosphatase inhibitor activity","3/440","16/5051",0.157698248937987,0.719404392774244,0.648183278842853,"PPP1R1B/LGALS3/PTN",3
"GO:0022884","GO:0022884","macromolecule transmembrane transporter activity","3/440","16/5051",0.157698248937987,0.719404392774244,0.648183278842853,"AZGP1/MCL1/SEC61A1",3
"GO:0043028","GO:0043028","cysteine-type endopeptidase regulator activity involved in apoptotic process","3/440","16/5051",0.157698248937987,0.719404392774244,0.648183278842853,"NKX3-1/PRDX5/RACK1",3
"GO:0031072","GO:0031072","heat shock protein binding","7/440","52/5051",0.162823714692302,0.73577886167559,0.662936673523771,"HSP90AB1/HSPA5/ZFP36/HSPA1A/HSPA8/HSPA1B/HSPA6",7
